[2023-05-01 17:29:02,614 INFO eval.py line 113 7152] Namespace(base_size=2048, scales=[1.0], config='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/experiments/data_crack/ours/config_local.yaml', model_path='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth', save_folder='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/results/', crop=False, distributed=False)
[2023-05-01 17:29:02,616 INFO eval.py line 144 7152] => creating model from '/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth' ...
[2023-05-01 17:29:03,869 INFO eval.py line 150 7152] => load checkpoint[teacher_state]
[2023-05-01 17:29:04,073 INFO eval.py line 155 7152] Load Model Done!
[2023-05-01 17:29:04,073 INFO eval.py line 258 7152] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2023-05-01 17:29:07,244 INFO eval.py line 307 7152] Test: [10/80] Data_Time 0.010 (0.010) Batch_Time 0.275 (0.317).
[2023-05-01 17:29:10,026 INFO eval.py line 307 7152] Test: [20/80] Data_Time 0.009 (0.011) Batch_Time 0.274 (0.298).
[2023-05-01 17:29:12,832 INFO eval.py line 307 7152] Test: [30/80] Data_Time 0.011 (0.011) Batch_Time 0.280 (0.292).
[2023-05-01 17:29:15,627 INFO eval.py line 307 7152] Test: [40/80] Data_Time 0.011 (0.011) Batch_Time 0.281 (0.289).
[2023-05-01 17:29:18,405 INFO eval.py line 307 7152] Test: [50/80] Data_Time 0.011 (0.011) Batch_Time 0.278 (0.287).
[2023-05-01 17:29:21,187 INFO eval.py line 307 7152] Test: [60/80] Data_Time 0.012 (0.011) Batch_Time 0.274 (0.285).
[2023-05-01 17:29:23,972 INFO eval.py line 307 7152] Test: [70/80] Data_Time 0.011 (0.011) Batch_Time 0.279 (0.284).
[2023-05-01 17:29:26,768 INFO eval.py line 307 7152] Test: [80/80] Data_Time 0.012 (0.011) Batch_Time 0.277 (0.284).
[2023-05-01 17:29:26,779 INFO eval.py line 331 7152]  * class [0] IoU 99.01
[2023-05-01 17:29:26,780 INFO eval.py line 331 7152]  * class [1] IoU 9.27
[2023-05-01 17:29:26,780 INFO eval.py line 332 7152]  * mIoU 54.14
[2023-05-01 17:29:27,926 INFO eval.py line 170 7152] Precision: 0.3775
[2023-05-01 17:29:27,927 INFO eval.py line 171 7152] Recall: 0.1154
[2023-05-01 17:29:27,927 INFO eval.py line 172 7152] F1-Score: 0.1768
[2023-05-01 17:29:27,927 INFO eval.py line 173 7152] Average True Positive Portion: 0.0969
[2023-05-01 17:29:27,927 INFO eval.py line 174 7152] Average False Positive Portion: 0.1599
[2023-05-01 17:29:27,927 INFO eval.py line 175 7152] Average False Negative Portion: 0.7432
[2023-05-01 17:29:27,927 INFO eval.py line 176 7152] <<<<<<<<<<<<<<<<< End  Evaluation <<<<<<<<<<<<<<<<<
[2023-05-01 20:57:38,143 INFO eval.py line 113 13556] Namespace(base_size=2048, scales=[1.0], config='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/experiments/data_crack/ours/config_local.yaml', model_path='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth', save_folder='/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/results/', crop=False, distributed=False)
[2023-05-01 20:57:38,146 INFO eval.py line 144 13556] => creating model from '/Users/think327/Desktop/王灏林/GitHub/CEE8813-23S/U2PL-8813/checkpoints/ckpt_best.pth' ...
[2023-05-01 20:57:39,153 INFO eval.py line 150 13556] => load checkpoint[teacher_state]
[2023-05-01 20:57:39,360 INFO eval.py line 155 13556] Load Model Done!
[2023-05-01 20:57:39,360 INFO eval.py line 258 13556] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2023-05-01 20:57:42,473 INFO eval.py line 307 13556] Test: [10/80] Data_Time 0.010 (0.009) Batch_Time 0.271 (0.311).
[2023-05-01 20:57:45,167 INFO eval.py line 307 13556] Test: [20/80] Data_Time 0.008 (0.009) Batch_Time 0.274 (0.290).
[2023-05-01 20:57:47,863 INFO eval.py line 307 13556] Test: [30/80] Data_Time 0.010 (0.009) Batch_Time 0.271 (0.283).
[2023-05-01 20:57:50,576 INFO eval.py line 307 13556] Test: [40/80] Data_Time 0.011 (0.009) Batch_Time 0.273 (0.280).
[2023-05-01 20:57:53,291 INFO eval.py line 307 13556] Test: [50/80] Data_Time 0.008 (0.009) Batch_Time 0.270 (0.279).
[2023-05-01 20:57:56,003 INFO eval.py line 307 13556] Test: [60/80] Data_Time 0.010 (0.009) Batch_Time 0.272 (0.277).
[2023-05-01 20:57:58,725 INFO eval.py line 307 13556] Test: [70/80] Data_Time 0.009 (0.009) Batch_Time 0.267 (0.277).
[2023-05-01 20:58:01,489 INFO eval.py line 307 13556] Test: [80/80] Data_Time 0.010 (0.009) Batch_Time 0.291 (0.277).
[2023-05-01 20:58:01,499 INFO eval.py line 331 13556]  * class [0] IoU 98.85
[2023-05-01 20:58:01,499 INFO eval.py line 331 13556]  * class [1] IoU 23.99
[2023-05-01 20:58:01,499 INFO eval.py line 332 13556]  * mIoU 61.42
[2023-05-01 20:58:02,670 INFO eval.py line 170 13556] Precision: 0.4224
[2023-05-01 20:58:02,670 INFO eval.py line 171 13556] Recall: 0.4098
[2023-05-01 20:58:02,670 INFO eval.py line 172 13556] F1-Score: 0.4160
[2023-05-01 20:58:02,670 INFO eval.py line 173 13556] Average True Positive Portion: 0.2626
[2023-05-01 20:58:02,670 INFO eval.py line 174 13556] Average False Positive Portion: 0.3592
[2023-05-01 20:58:02,670 INFO eval.py line 175 13556] Average False Negative Portion: 0.3782
[2023-05-01 20:58:02,670 INFO eval.py line 176 13556] <<<<<<<<<<<<<<<<< End  Evaluation <<<<<<<<<<<<<<<<<
